 Volume in drive D is DATA
 Volume Serial Number is E0B8-A3D5
01/13/2005  09:56 AM           677,403 HITW-TS2-barren-land-2.jpg
01/13/2005  09:56 AM           656,270 HITW-TS2-barren-land1.jpg
01/13/2005  09:55 AM           134,662 HITW-TS2-commercial1.jpg
12/19/2000  03:09 AM           801,881 HITW-TS2-Euro-city-farm1-evergreen-forest.jpg
12/19/2000  03:09 AM           814,084 HITW-TS2-Euro-city-farm1-mixed-forest.jpg
12/19/2000  03:10 AM           784,970 HITW-TS2-Euro-city-farmbrown-dark-forest.jpg
12/19/2000  03:10 AM           795,614 HITW-TS2-Euro-city-farmdark-dark-forest.jpg
12/19/2000  03:10 AM           798,304 HITW-TS2-Euro-city-farmgreen-evergreen-forest.jpg
12/19/2000  03:10 AM           810,636 HITW-TS2-Euro-city-farmgreen-mixed-forest.jpg
12/19/2000  03:10 AM           800,231 HITW-TS2-Euro-city-farmpatchy-evergreen-forest.jpg
12/19/2000  03:10 AM           812,195 HITW-TS2-Euro-city-farmpatchy-mixed-forest.jpg
12/19/2000  03:10 AM           143,889 HITW-TS2-European-city-1.jpg
12/19/2000  03:10 AM           141,597 HITW-TS2-European-city-2.jpg
12/19/2000  03:10 AM           830,515 HITW-TS2-european-city-on-farm-1.jpg
12/19/2000  03:10 AM           827,419 HITW-TS2-european-city-on-farm-2.jpg
12/19/2000  03:10 AM           630,229 HITW-TS2-European-city-sparse-drab-farms.jpg
12/19/2000  03:10 AM           144,965 HITW-TS2-European-city.jpg
12/19/2000  03:10 AM           540,618 HITW-TS2-european-farm-1.jpg
12/19/2000  03:10 AM           534,410 HITW-TS2-european-farm-brown.jpg
12/19/2000  03:10 AM           490,237 HITW-TS2-european-farm-green-dark.jpg
12/19/2000  03:10 AM           499,826 HITW-TS2-european-farm-green.jpg
01/13/2005  09:55 AM           452,194 HITW-TS2-farm-browns.jpg
01/13/2005  09:54 AM           443,093 HITW-TS2-farm-greens.jpg
01/13/2005  09:54 AM           479,701 HITW-TS2-farm-mixed-2.jpg
01/13/2005  09:54 AM           475,085 HITW-TS2-farm-mixed.jpg
12/19/2000  03:10 AM           560,928 HITW-TS2-forest-dark-asianfarm-v2.jpg
12/19/2000  03:10 AM           681,932 HITW-TS2-forest-dark-asianvillages.jpg
12/19/2000  03:10 AM           662,852 HITW-TS2-forest-dark-eurofarm-1.jpg
12/19/2000  03:10 AM           542,892 HITW-TS2-forest-dark-eurofarm-brown-full.jpg
12/19/2000  03:10 AM           602,528 HITW-TS2-forest-dark-eurofarm-brown-v2.jpg
12/19/2000  03:10 AM           661,070 HITW-TS2-forest-dark-eurofarm-browns.jpg
12/19/2000  03:10 AM           627,295 HITW-TS2-forest-dark-eurofarm-dark-green.jpg
12/19/2000  03:11 AM           652,251 HITW-TS2-forest-dark-eurofarm-green.jpg
12/19/2000  03:11 AM           545,333 HITW-TS2-forest-dark-eurofarm-wyellow-brown-full.jpg
12/19/2000  03:11 AM           636,617 HITW-TS2-forest-dark-grass-green.jpg
12/19/2000  03:11 AM           661,584 HITW-TS2-forest-dark-patchy-farm.jpg
01/13/2005  09:53 AM           783,587 HITW-TS2-forest-decidious-bareground-2.jpg
01/13/2005  09:51 AM           826,263 HITW-TS2-forest-decidious-barren-land-1.jpg
01/13/2005  09:57 AM           801,964 HITW-TS2-forest-decidious-barren-land-2.jpg
12/19/2000  03:11 AM           636,772 HITW-TS2-forest-decidious-eurofarm-1-v2.jpg
12/19/2000  03:11 AM           745,513 HITW-TS2-forest-decidious-eurofarm-1.jpg
12/19/2000  03:11 AM           621,002 HITW-TS2-forest-decidious-eurofarm-green-v2.jpg
12/19/2000  03:11 AM           740,006 HITW-TS2-forest-decidious-eurofarm-green.jpg
01/13/2005  10:04 AM           795,301 HITW-TS2-forest-decidious-grand-canyon-red.jpg
01/13/2005  10:08 AM           760,878 HITW-TS2-forest-decidious-grass-green.jpg
01/13/2005  10:08 AM           806,915 HITW-TS2-forest-decidious-grass-yellow.jpg
01/13/2005  10:02 AM           798,382 HITW-TS2-forest-decidious-mixed-wilderness-2.jpg
01/13/2005  10:02 AM           816,208 HITW-TS2-forest-decidious-mixed-wilderness-3.jpg
01/13/2005  10:01 AM           815,265 HITW-TS2-forest-decidious-mixed-wilderness-4.jpg
01/13/2005  10:07 AM           795,582 HITW-TS2-forest-decidious-red-desert.jpg
01/13/2005  10:07 AM           782,946 HITW-TS2-forest-decidious-tundra.jpg
01/13/2005  10:24 AM           806,138 HITW-TS2-forest-decidious-western-barren-2.jpg
01/13/2005  10:25 AM           807,711 HITW-TS2-forest-decidious-western-barren.jpg
01/13/2005  10:06 AM           724,797 HITW-TS2-forest-evergreen-bareground-2.jpg
01/13/2005  10:11 AM           780,853 HITW-TS2-forest-evergreen-barren-land-1.jpg
01/13/2005  10:11 AM           737,522 HITW-TS2-forest-evergreen-barren-land-2.jpg
12/19/2000  03:11 AM           619,705 HITW-TS2-forest-evergreen-eurofarm-1-v2.jpg
12/19/2000  03:11 AM           693,072 HITW-TS2-forest-evergreen-eurofarm-1.jpg
12/19/2000  03:11 AM           616,871 HITW-TS2-forest-evergreen-eurofarm-brown-v2.jpg
12/19/2000  03:11 AM           601,641 HITW-TS2-forest-evergreen-eurofarm-green-v2.jpg
12/19/2000  03:11 AM           684,866 HITW-TS2-forest-evergreen-eurofarm-green.jpg
01/13/2005  10:16 AM           730,721 HITW-TS2-forest-evergreen-grand-canyon-red.jpg
01/13/2005  10:10 AM           688,274 HITW-TS2-forest-evergreen-grass-green.jpg
01/13/2005  10:10 AM           734,142 HITW-TS2-forest-evergreen-grass-yellow.jpg
01/13/2005  10:09 AM           734,920 HITW-TS2-forest-evergreen-mixed-wilderness-2.jpg
01/13/2005  10:14 AM           757,842 HITW-TS2-forest-evergreen-mixed-wilderness-3.jpg
01/13/2005  10:13 AM           769,391 HITW-TS2-forest-evergreen-mixed-wilderness-4.jpg
01/13/2005  10:13 AM           721,331 HITW-TS2-forest-evergreen-red-desert.jpg
01/13/2005  10:13 AM           712,924 HITW-TS2-forest-evergreen-tundra.jpg
01/13/2005  10:20 AM           751,190 HITW-TS2-forest-evergreen-western-barren-2.jpg
01/13/2005  10:21 AM           756,930 HITW-TS2-forest-evergreen-western-barren.jpg
01/13/2005  10:16 AM           764,841 HITW-TS2-forest-mixed-bareground-2.jpg
01/13/2005  10:16 AM           808,956 HITW-TS2-forest-mixed-barren-land-1.jpg
01/13/2005  10:16 AM           782,091 HITW-TS2-forest-mixed-barren-land-2.jpg
12/19/2000  03:11 AM           631,516 HITW-TS2-forest-mixed-eurofarm-1-v2.jpg
12/19/2000  03:11 AM           730,496 HITW-TS2-forest-mixed-eurofarm-1.jpg
12/19/2000  03:11 AM           629,136 HITW-TS2-forest-mixed-eurofarm-brown-v2.jpg
12/19/2000  03:11 AM           613,587 HITW-TS2-forest-mixed-eurofarm-green-v2.jpg
12/19/2000  03:11 AM           723,447 HITW-TS2-forest-mixed-eurofarm-green.jpg
01/13/2005  10:15 AM           781,660 HITW-TS2-forest-mixed-grand-canyon-red.jpg
01/13/2005  10:42 AM           750,290 HITW-TS2-forest-mixed-grass-green.jpg
01/13/2005  10:41 AM           785,600 HITW-TS2-forest-mixed-grass-yellow.jpg
01/13/2005  10:42 AM           778,144 HITW-TS2-forest-mixed-mixed-wilderness-2.jpg
01/13/2005  10:42 AM           798,131 HITW-TS2-forest-mixed-mixed-wilderness-3.jpg
01/13/2005  10:32 AM           801,784 HITW-TS2-forest-mixed-mixed-wilderness-4.jpg
01/13/2005  10:32 AM           768,099 HITW-TS2-forest-mixed-red-desert.jpg
01/13/2005  10:32 AM           769,351 HITW-TS2-forest-mixed-tundra.jpg
01/13/2005  10:44 AM           793,467 HITW-TS2-forest-mixed-western-barren-2.jpg
01/13/2005  10:44 AM           793,528 HITW-TS2-forest-mixed-western-barren.jpg
01/13/2005  10:43 AM           683,758 HITW-TS2-forest-spruce-bareground-2.jpg
01/13/2005  10:43 AM           742,095 HITW-TS2-forest-spruce-barren-land-1.jpg
01/13/2005  10:43 AM           702,675 HITW-TS2-forest-spruce-barren-land-2.jpg
12/19/2000  03:11 AM           617,193 HITW-TS2-forest-spruce-eurofarm-1-v2.jpg
12/19/2000  03:11 AM           674,808 HITW-TS2-forest-spruce-eurofarm-1.jpg
12/19/2000  03:11 AM           597,399 HITW-TS2-forest-spruce-eurofarm-green-v2.jpg
12/19/2000  03:11 AM           665,140 HITW-TS2-forest-spruce-eurofarm-green.jpg
01/13/2005  10:43 AM           702,189 HITW-TS2-forest-spruce-grand-canyon-red.jpg
01/13/2005  10:42 AM           662,706 HITW-TS2-forest-spruce-grass-green.jpg
01/13/2005  10:47 AM           716,078 HITW-TS2-forest-spruce-grass-yellow.jpg
01/13/2005  10:47 AM           698,621 HITW-TS2-forest-spruce-mixed-wilderness-2.jpg
01/13/2005  10:46 AM           720,484 HITW-TS2-forest-spruce-mixed-wilderness-3.jpg
01/13/2005  10:46 AM           737,702 HITW-TS2-forest-spruce-mixed-wilderness-4.jpg
01/13/2005  10:45 AM           692,593 HITW-TS2-forest-spruce-red-desert.jpg
01/13/2005  10:45 AM           683,402 HITW-TS2-forest-spruce-tundra.jpg
01/13/2005  10:50 AM           720,384 HITW-TS2-forest-spruce-western-barren-2.jpg
01/13/2005  10:45 AM           725,913 HITW-TS2-forest-spruce-western-barren.jpg
04/16/2002  11:51 PM           820,815 HITW-TS2-forest-with-heavy-snow.jpg
12/19/2000  03:11 AM           554,880 HITW-TS2-French-farm-1.jpg
12/19/2000  03:11 AM           684,927 HITW-TS2-French-farm-sparsecity-1.jpg
12/19/2000  03:11 AM           734,118 HITW-TS2-French-farm-sparsecity-forest-1.jpg
04/16/2002  11:51 PM            61,950 HITW-TS2-fresh-coast-land.jpg
04/16/2002  11:51 PM            56,266 HITW-TS2-fresh-coast-trans.jpg
12/19/2000  03:12 AM           620,699 HITW-TS2-german-city-sparse.jpg
12/19/2000  03:11 AM           753,401 HITW-TS2-german-city.jpg
01/13/2005  10:52 AM           723,847 HITW-TS2-grand-canyon-red-2.jpg
01/13/2005  10:52 AM           751,087 HITW-TS2-grand-canyon-red-3.jpg
01/13/2005  10:50 AM           645,276 HITW-TS2-grand-canyon-red-4.jpg
01/13/2005  10:49 AM           663,844 HITW-TS2-grand-canyon-red-5.jpg
01/20/2005  12:40 AM           681,168 HITW-TS2-grand-canyon-red-trees.jpg
01/13/2005  10:52 AM           714,894 HITW-TS2-grand-canyon-red.jpg
01/13/2005  10:49 AM           634,618 HITW-TS2-grass-green.jpg
01/13/2005  10:48 AM           724,471 HITW-TS2-grass-patches-grand-canyon-red.jpg
01/13/2005  10:48 AM           683,802 HITW-TS2-grass-yellow.jpg
01/13/2005  10:52 AM           951,044 HITW-TS2-heavy-urban-so-cal.jpg
01/13/2005  10:48 AM         1,042,138 HITW-TS2-heavy-urban.jpg
01/13/2005  10:51 AM           864,251 HITW-TS2-highway-lights-heavy.jpg
01/13/2005  10:57 AM           576,424 HITW-TS2-highway-lights-medium.jpg
01/13/2005  10:57 AM           272,972 HITW-TS2-highway-lights-sparse.jpg
01/13/2005  10:51 AM            77,689 HITW-TS2-industrial.jpg
12/19/2000  03:12 AM           797,875 HITW-TS2-Israel-city-heavy.jpg
12/19/2000  03:12 AM           773,127 HITW-TS2-Israel-city-medium-forest.jpg
12/19/2000  03:12 AM           772,277 HITW-TS2-Israel-city-medium.jpg
12/19/2000  03:12 AM           618,115 HITW-TS2-Israel-city-sparse.jpg
04/16/2002  11:52 PM            50,458 HITW-TS2-lake-mid.jpg
01/13/2005  10:51 AM           781,362 HITW-TS2-medium-urban-bareground-2.jpg
01/13/2005  10:54 AM           825,229 HITW-TS2-medium-urban-grand-canyon-red.jpg
01/13/2005  10:54 AM           836,200 HITW-TS2-medium-urban-grass-green.jpg
01/13/2005  10:54 AM           822,386 HITW-TS2-medium-urban-grass-yellow.jpg
01/13/2005  10:54 AM           782,074 HITW-TS2-medium-urban-red-desert.jpg
01/13/2005  10:53 AM           789,202 HITW-TS2-medium-urban-western-barren.jpg
01/13/2005  10:53 AM           861,791 HITW-TS2-medium-urban-wilderness-3.jpg
01/13/2005  10:53 AM           759,364 HITW-TS2-mixed-wilderness2.jpg
01/13/2005  10:59 AM           800,757 HITW-TS2-mixed-wilderness3.jpg
01/13/2005  10:59 AM           791,239 HITW-TS2-mixed-wilderness4.jpg
01/13/2005  10:59 AM           502,661 HITW-TS2-mntn-red-desert.jpg
01/13/2005  10:58 AM           660,062 HITW-TS2-mountain-tundra.jpg
04/16/2002  11:52 PM            62,349 HITW-TS2-new-road-top-light.jpg
04/16/2002  11:52 PM           125,511 HITW-TS2-new-road-top-white.jpg
01/13/2005  10:58 AM            77,795 HITW-TS2-new-road-top.jpg
01/13/2005  11:03 AM           488,863 HITW-TS2-nite-full.gif
01/13/2005  11:02 AM           140,962 HITW-TS2-nite-medium.gif
01/13/2005  11:02 AM            10,063 HITW-TS2-nite-sparse.gif
04/16/2002  11:52 PM           122,189 HITW-TS2-ocean-breakers.jpg
04/16/2002  11:52 PM           121,925 HITW-TS2-ocean-breakers2.jpg
01/20/2005  12:40 AM           668,568 HITW-TS2-other-urban.jpg
12/19/2000  03:12 AM           427,311 HITW-TS2-patchy-farm-browns.jpg
12/19/2000  03:12 AM           421,073 HITW-TS2-patchy-farm-greens-dark.jpg
12/19/2000  03:12 AM           434,703 HITW-TS2-patchy-farm-greens.jpg
01/13/2005  11:01 AM           722,593 HITW-TS2-range-herbacious-bare-ground-2.jpg
01/13/2005  11:01 AM           813,052 HITW-TS2-range-herbacious-barren-land-1.jpg
01/13/2005  11:00 AM           778,817 HITW-TS2-range-herbacious-barren-land-2.jpg
01/13/2005  11:06 AM           790,370 HITW-TS2-range-herbacious-grand-canyon-red.jpg
01/13/2005  11:06 AM           687,913 HITW-TS2-range-herbacious-grass-green.jpg
01/13/2005  11:06 AM           776,826 HITW-TS2-range-herbacious-grass-yellow.jpg
01/13/2005  11:06 AM           748,846 HITW-TS2-range-herbacious-mixed-wilderness-2.jpg
01/13/2005  11:05 AM           814,910 HITW-TS2-range-herbacious-mixed-wilderness-3.jpg
01/13/2005  11:05 AM           802,295 HITW-TS2-range-herbacious-mixed-wilderness-4.jpg
01/13/2005  11:06 AM           804,486 HITW-TS2-range-herbacious-mixed-wilderness.jpg
01/13/2005  11:08 AM           718,896 HITW-TS2-range-herbacious-red-desert.jpg
01/13/2005  11:08 AM           730,798 HITW-TS2-range-herbacious-tundra.jpg
01/13/2005  11:08 AM           786,677 HITW-TS2-range-herbacious-western-barren-2.jpg
01/13/2005  11:08 AM           783,446 HITW-TS2-range-herbacious-western-barren.jpg
01/13/2005  11:07 AM           720,046 HITW-TS2-range-mixed-bare-ground-2.jpg
01/13/2005  11:07 AM           807,811 HITW-TS2-range-mixed-barren-land-1.jpg
01/13/2005  11:07 AM           775,542 HITW-TS2-range-mixed-barren-land-2.jpg
01/13/2005  11:11 AM           777,124 HITW-TS2-range-mixed-grand-canyon-red.jpg
01/13/2005  11:11 AM           693,977 HITW-TS2-range-mixed-grass-green.jpg
01/13/2005  11:11 AM           770,945 HITW-TS2-range-mixed-grass-yellow.jpg
01/13/2005  11:10 AM           753,170 HITW-TS2-range-mixed-mixed-wilderness-2.jpg
01/13/2005  11:10 AM           817,979 HITW-TS2-range-mixed-mixed-wilderness-3.jpg
01/13/2005  11:09 AM           800,417 HITW-TS2-range-mixed-mixed-wilderness-4.jpg
01/13/2005  11:09 AM           712,695 HITW-TS2-range-mixed-red-desert.jpg
01/13/2005  11:13 AM           724,262 HITW-TS2-range-mixed-tundra.jpg
01/13/2005  11:13 AM           781,298 HITW-TS2-range-mixed-western-barren-2.jpg
01/13/2005  11:13 AM           776,848 HITW-TS2-range-mixed-western-barren.jpg
01/13/2005  11:12 AM           687,638 HITW-TS2-range-shrub-bare-ground-2.jpg
01/13/2005  11:12 AM           784,315 HITW-TS2-range-shrub-barren-land-1.jpg
01/13/2005  11:12 AM           744,024 HITW-TS2-range-shrub-barren-land-2.jpg
01/13/2005  11:12 AM           753,642 HITW-TS2-range-shrub-grand-canyon-red.jpg
01/13/2005  11:16 AM           664,880 HITW-TS2-range-shrub-grass-green.jpg
01/13/2005  11:16 AM           748,824 HITW-TS2-range-shrub-grass-yellow.jpg
01/13/2005  11:15 AM           735,005 HITW-TS2-range-shrub-mixed-wilderness-2.jpg
01/13/2005  11:15 AM           785,919 HITW-TS2-range-shrub-mixed-wilderness-3.jpg
01/13/2005  11:14 AM           782,198 HITW-TS2-range-shrub-mixed-wilderness-4.jpg
01/13/2005  11:14 AM           693,726 HITW-TS2-range-shrub-red-desert.jpg
01/13/2005  11:14 AM           692,753 HITW-TS2-range-shrub-tundra.jpg
01/13/2005  11:17 AM           749,126 HITW-TS2-range-shrub-western-barren-2.jpg
01/13/2005  11:18 AM           752,201 HITW-TS2-range-shrub-western-barren.jpg
04/16/2002  11:54 PM            59,056 HITW-TS2-road-base.jpg
01/13/2005  11:17 AM            22,725 HITW-TS2-road-top-light.jpg
04/16/2002  11:54 PM            44,997 HITW-TS2-road-top.jpg
04/16/2002  11:54 PM            80,376 HITW-TS2-road-top2-white.jpg
04/16/2002  11:54 PM            66,098 HITW-TS2-road-top2.jpg
01/13/2005  11:18 AM           613,836 HITW-TS2-salt-flats.jpg
01/13/2005  11:20 AM           515,772 HITW-TS2-sandy-ground.jpg
01/13/2005  11:19 AM           774,375 HITW-TS2-strip-mines-2.jpg
01/13/2005  11:20 AM           800,223 HITW-TS2-strip-mines.jpg
01/13/2005  11:19 AM           125,000 HITW-TS2-suburb-bareground-2.jpg
01/13/2005  11:19 AM           131,502 HITW-TS2-suburb-grass-green.jpg
01/13/2005  11:19 AM           130,587 HITW-TS2-suburb-grass-yellow.jpg
01/13/2005  11:19 AM           136,598 HITW-TS2-suburb-mixed-wilderness-3.jpg
01/13/2005  11:20 AM           124,856 HITW-TS2-suburb-red-desert.jpg
01/13/2005  11:20 AM           121,825 HITW-TS2-suburb-western-barren.jpg
01/13/2005  11:23 AM           577,204 HITW-TS2-swamp.jpg
01/13/2005  11:22 AM           409,286 HITW-TS2-transportation-2.jpg
01/13/2005  11:22 AM           201,135 HITW-TS2-transportation-3.jpg
01/13/2005  11:22 AM           209,677 HITW-TS2-transportation-4.jpg
04/16/2002  11:55 PM            49,946 HITW-TS2-transportation.jpg
01/13/2005  11:23 AM           292,054 HITW-TS2-water-lake.jpg
04/16/2002  11:55 PM            18,937 HITW-TS2-water-ocean-trans.jpg
04/16/2002  11:55 PM           276,559 HITW-TS2-water-ocean.jpg
01/13/2005  11:23 AM           216,429 HITW-TS2-water-river-browns.jpg
01/13/2005  11:24 AM           529,218 HITW-TS2-Western-barren-canyon-dirt.jpg
01/13/2005  11:22 AM           541,223 HITW-TS2-Western-barren.jpg
01/13/2005  11:22 AM           499,047 HITW-TS2-Western-barren2.jpg
04/16/2002  11:55 PM            90,522 HITW-turquoise-coast-trans.jpg
             239 File(s)    147,376,984 bytes

 Directory of D:\Work\portfolio\res\art\terrain

08/28/2022  09:41 PM    <DIR>          .
08/28/2022  09:41 PM    <DIR>          ..
04/20/2014  11:23 AM         1,467,645 adesert_cracks_d.jpg
04/20/2014  11:23 AM           917,580 adesert_mntn2o_d.jpg
04/20/2014  11:23 AM         1,074,564 adesert_mntn2_d.jpg
04/20/2014  11:23 AM           874,749 adesert_mntn4v_d.jpg
04/20/2014  11:23 AM         1,294,411 adesert_mntn4_d.jpg
04/20/2014  11:23 AM           531,052 adesert_mntn4_n.jpg
04/20/2014  11:23 AM           904,342 adesert_mntn4_s.jpg
04/20/2014  11:23 AM           938,025 adesert_mntn_d.jpg
04/20/2014  11:23 AM         1,125,034 adesert_rocky_d.jpg
04/20/2014  11:23 AM         1,016,572 adesert_sand2_d.jpg
04/20/2014  11:23 AM           730,627 adesert_stone_d.jpg
04/20/2014  11:23 AM           975,482 adesert_stone_n.jpg
04/20/2014  11:23 AM         1,345,121 amntn_dark_d.jpg
04/20/2014  11:23 AM           921,773 desert_crackso_d.jpg
04/20/2014  11:23 AM         1,112,954 desert_cracksv_d.jpg
04/20/2014  11:23 AM           613,568 desert_cracksv_s.jpg
04/20/2014  11:23 AM         1,487,822 desert_cracks_d.jpg
04/20/2014  11:23 AM         1,269,693 desert_cracks_n.jpg
04/20/2014  11:23 AM           809,633 desert_cracks_s.jpg
04/20/2014  11:23 AM         1,153,436 desert_mntn2_d.jpg
04/20/2014  11:23 AM           265,256 desert_mntn2_h.jpg
04/20/2014  11:23 AM           681,950 desert_mntn2_n.jpg
04/20/2014  11:23 AM           746,856 desert_mntn2_s.jpg
04/20/2014  11:23 AM         1,046,044 desert_mntn_d.jpg
04/20/2014  11:23 AM           769,975 desert_mntn_h.jpg
04/20/2014  11:23 AM         1,158,819 desert_mntn_n.jpg
04/20/2014  11:23 AM           443,895 desert_mntn_s.jpg
04/20/2014  11:23 AM         1,076,097 desert_mud_d.jpg
04/20/2014  11:23 AM           991,904 desert_mud_n.jpg
04/20/2014  11:23 AM           314,570 desert_mud_s.jpg
04/20/2014  11:23 AM         1,351,025 desert_rocky_d.jpg
04/20/2014  11:23 AM           991,904 desert_rocky_n.jpg
04/20/2014  11:23 AM           314,570 desert_rocky_s.jpg
